
Cleaning!
mkdir -p ./bin
rm -rf  ./bin/provider_bridge.o ./bin/os_timer.o ./bin/provider_bridge

mipsisa32r2-timesys-linux-uclibc-gcc
Compiling the test!
PATH=/usr/local/timesys-toolchain-local/toolchain/bin; mipsisa32r2-timesys-linux-uclibc-gcc -c  -Werror -pedantic  -std=c99  -G 0 -mips2 -msoft-float -mno-memcpy -O2 -fomit-frame-pointer -pipe -Wall -Wstrict-prototypes -D__NO_STRING_INLINES -Dlinux -DDBG_TRACE -DDBG_TRACE_MSG=app_printf -DUSE_LINUX_SEMAPHORE=0 -DWT_LOG_PRINTF -DWT_DEBUG_LEVEL=1 -DWEB -DWDDI_TEST=provider_bridge.c -DWP_HW_WINPATH3 -DWP_BOARD_WDS3 -DWP_HW_WINPATH3   -D__WT_UFE4__ -DWUFE_UFE4 -D__WT_UFE412__ -DWUFE_UFE4 -DWT_UFE_FRAMER -I. -I../../../../wddi/sources/api -I../../../../wddi/sources/veneer -I../../../../wddi/board/wds_winpath3 -I../../../../wddi/board/wds_common -I../../../../wddi/sources/winutil/include/ -I../../../../wddi/board/wds_winpath3/.. -I../../../../wddi/phy -I../../../../wddi/sources -I../../../../wddi/sources/include -I../../../../platform/mips_linux_winpath3/include -I../../../../include -I../../../../platform/include -I../../../../wddi/sources/api -I../../../../wddi/phy -I../../../../ufe/wpx_frmr/flexmux/ -I../../../../wddi/../gpe/util/sources/api/ -I../../../../wddi/sources/winutil/api/include/winpath3/ -I../../../../wddi/sources/winutil/include/winpath3/ -I../../../../wddi/../shared/sources/include/ -I../../../../ufe/api -I../../../../ufe/fpga/ufe4 -I../../../../ufe/wpx_frmr/device_driver -I../../../../ufe/wpx_frmr/device_driver/library/00_api_layer/inc -I../../../../ufe/wpx_frmr/device_driver/library/04_low_level_comms_layer/inc -I../../../../ufe/wpx_frmr/device_driver/common/inc -o ./bin/provider_bridge.o ./provider_bridge.c
PATH=/usr/local/timesys-toolchain-local/toolchain/bin; mipsisa32r2-timesys-linux-uclibc-gcc -DWT_LOG_PRINTF -DWT_DEBUG_LEVEL=1 -DWEB -DWDDI_TEST=provider_bridge.c -DWP_HW_WINPATH3 -DWP_BOARD_WDS3 -DWP_HW_WINPATH3   -D__WT_UFE4__ -DWUFE_UFE4 -D__WT_UFE412__ -DWUFE_UFE4 -DWT_UFE_FRAMER -I. -I../../../../wddi/sources/api -I../../../../wddi/sources/veneer -I../../../../wddi/board/wds_winpath3 -I../../../../wddi/board/wds_common -I../../../../wddi/sources/winutil/include/ -I../../../../wddi/board/wds_winpath3/.. -I../../../../wddi/phy -I../../../../wddi/sources -I../../../../wddi/sources/include -I../../../../platform/mips_linux_winpath3/include -I../../../../include -I../../../../platform/include -I../../../../wddi/sources/api -I../../../../wddi/phy -I../../../../ufe/wpx_frmr/flexmux/ -I../../../../wddi/../gpe/util/sources/api/ -I../../../../wddi/sources/winutil/api/include/winpath3/ -I../../../../wddi/sources/winutil/include/winpath3/ -I../../../../wddi/../shared/sources/include/ -I../../../../ufe/api -I../../../../ufe/fpga/ufe4 -I../../../../ufe/wpx_frmr/device_driver -I../../../../ufe/wpx_frmr/device_driver/library/00_api_layer/inc -I../../../../ufe/wpx_frmr/device_driver/library/04_low_level_comms_layer/inc -I../../../../ufe/wpx_frmr/device_driver/common/inc -c -o bin/os_timer.o os_timer.c

Linking the test!
PATH=/usr/local/timesys-toolchain-local/toolchain/bin; mipsisa32r2-timesys-linux-uclibc-gcc -G 0 -msoft-float  -lpthread -lrt -msoft-float -o ./bin/provider_bridge   ./bin/provider_bridge.o ./bin/os_timer.o ../../../../objects/linux/mips_linux_winpath3/lib/wpi_dps_image_backhaul.o ../../../../objects/linux/mips_linux_winpath3/lib/wpi_pps_image_iwgp_parser.o  \
	../../../../objects/linux/mips_linux_winpath3/lib/wpi_wddi.a ../../../../objects/linux/mips_linux_winpath3/lib/wpi_hw_device.a  ../../../../objects/linux/mips_linux_winpath3/wds/lib/winutil.a ../../../../objects/linux/mips_linux_winpath3/lib/shared.a ../../../../objects/linux/mips_linux_winpath3/lib/platform.a ../../../../objects/linux/mips_linux_winpath3/lib/wpi_pecs.a     ../../../../objects/linux/mips_linux_winpath3/wds/lib/wpx_board.a 
mipsisa32r2-timesys-linux-uclibc-gcc: ../../../../objects/linux/mips_linux_winpath3/lib/wpi_dps_image_backhaul.o: No such file or directory
mipsisa32r2-timesys-linux-uclibc-gcc: ../../../../objects/linux/mips_linux_winpath3/lib/wpi_pps_image_iwgp_parser.o: No such file or directory
mipsisa32r2-timesys-linux-uclibc-gcc: ../../../../objects/linux/mips_linux_winpath3/lib/wpi_wddi.a: No such file or directory
mipsisa32r2-timesys-linux-uclibc-gcc: ../../../../objects/linux/mips_linux_winpath3/lib/wpi_hw_device.a: No such file or directory
mipsisa32r2-timesys-linux-uclibc-gcc: ../../../../objects/linux/mips_linux_winpath3/wds/lib/winutil.a: No such file or directory
mipsisa32r2-timesys-linux-uclibc-gcc: ../../../../objects/linux/mips_linux_winpath3/lib/shared.a: No such file or directory
mipsisa32r2-timesys-linux-uclibc-gcc: ../../../../objects/linux/mips_linux_winpath3/lib/platform.a: No such file or directory
mipsisa32r2-timesys-linux-uclibc-gcc: ../../../../objects/linux/mips_linux_winpath3/lib/wpi_pecs.a: No such file or directory
mipsisa32r2-timesys-linux-uclibc-gcc: ../../../../objects/linux/mips_linux_winpath3/wds/lib/wpx_board.a: No such file or directory
make: *** [bin/provider_bridge] Error 1
