************************************************************************
  DEBUG SW menu
  Hot keys: !-Main Menu ^-Upper Menu =-Display Cur Menu  p-Prev Menu
  Name: Main Menu
1.  Display log
2.  Enable/Disable log
3.  Display event groups status
4.  Unload group event
5.  Unload all groups events
6.  Load group event
7.  Display the maximum event size that can be loaded
8.  Set Boundary Check Bounds
9.  Change WinPath # (0 in default)
10.  Quit
# Enter your command:3

=============================================================================================================================
 WP:0 WF:0 || Event Group name                                                    | # of opcodes | # of events |   Status   |

=============================================================================================================================
           || BD_CORRUPTION_GENERAL                                               |  0x0000043e  |      64     |   loaded   |
           || BD_CORRUPTION_IWCP                                                  |  0x00000210  |      31     |   loaded   |
           || BD_CORRUPTION_IWGP                                                  |  0x00000304  |      46     |   loaded   |
           || BD_CORRUPTION_L2PI                                                  |  0x00000360  |      49     |   loaded   |
           || L2PI_RX_FLOW_DATA_UNIT                                              |  0x000000a9  |      9      |   loaded   |
           || ASSERTIONS_GENERAL                                                  |  0x00000029  |      2      | not loaded |
           || BD_CORRUPTION_AAL0                                                  |  0x00000046  |      5      | not loaded |
           || BD_CORRUPTION_AAL5                                                  |  0x0000008e  |      9      | not loaded |
           || BD_CORRUPTION_CES                                                   |  0x0000016a  |      24     | not loaded |
           || BD_CORRUPTION_ENET_OAM                                              |  0x00000058  |      6      | not loaded |
           || BD_CORRUPTION_HDLC                                                  |  0x000000fa  |      15     | not loaded |
           || BD_CORRUPTION_PWE3                                                  |  0x00000104  |      15     | not loaded |
           || DEBUG_BOUNDARY_CHECK_SCENARIO_4_1                                   |  0x00000049  |      1      | not loaded |
           || DEBUG_BOUNDARY_CHECK_SCENARIO_4_2                                   |  0x00000049  |      1      | not loaded |
           || DEBUG_SW_LOG_SCENARIO_4_1                                           |  0x00000006  |      1      | not loaded |
           || DEBUG_SW_LOG_SCENARIO_4_2                                           |  0x00000005  |      1      | not loaded |
           || IWGP_BACKGROUND_LOW_LEVEL                                           |  0x0000001f  |      1      | not loaded |
           || IWGP_DROP_PACKET_LOW_LEVEL                                          |  0x0000000f  |      1      | not loaded |
           || IWGP_ENQUEUING_LOW_LEVEL                                            |  0x0000003b  |      3      | not loaded |
           || IWGP_FIWT_SWITCH_LOW_LEVEL                                          |  0x00000016  |      1      | not loaded |
           || IWGP_GENERIC_FWD_LOW_LEVEL                                          |  0x0000003d  |      2      | not loaded |
           || IWGP_LOCKS                                                          |  0x0000021c  |      36     | not loaded |
           || IWGP_MODULE_ENTRIES                                                 |  0x000000d2  |      14     | not loaded |
           || IWGP_MODULE_EXITS                                                   |  0x000002c1  |      47     | not loaded |
           || IWGP_MULTICAST_LOW_LEVEL                                            |  0x00000051  |      4      | not loaded |
           || IWGP_SUBMODULE_ENTRIES                                              |  0x0000013b  |      21     | not loaded |
           || IWGP_SUBMODULE_EXITS                                                |  0x000000b4  |      12     | not loaded |
           || L2PI_RX_FLOW_LOW_LEVEL                                              |  0x0000013b  |      15     | not loaded |
           || L2PI_RX_FLOW_PACKET                                                 |  0x00000062  |      6      | not loaded |
           || L2PI_RX_LOCKS                                                       |  0x00000385  |      40     | not loaded |
